=== Depth-likeness test for d_wPow on simplewiki Articles topical ===

[1/5] Loading edges...
[2/5] BFS to compute depths from root...
  Reachable: 79375, max depth: 17
[3/5] Computing D, b_eff on Articles topical subgraph...
  E[d_c] = 4.914  E[d_c²] = 208.35  (nodes with children: 38628)
  E[d_p] = 2.392  E[d_p²] = 6.84  (nodes with parents:  79374)
  D = 4.914  b_eff = 14.828  b_eff·D = 72.87

[4/5] Computing d_wPow for sampled nodes per depth (cc=5.0, budget=depth)...
  Testing depths: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
  Samples per depth: 20

   depth       node  budget      paths     d_wPow    diff   shortcut?
       1      65947       1          1     2.0000  +1.000          no
       1    1192069       1          1     2.0000  +1.000          no
       1    1189017       1          1     2.0000  +1.000          no
       1      23058       1          1     2.0000  +1.000          no
       1      21113       1          1     2.0000  +1.000          no
       1      84052       1          1     2.0000  +1.000          no
       1       5833       1          1     2.0000  +1.000          no
       1       6584       1          1     2.0000  +1.000          no
       1       5904       1          1     2.0000  +1.000          no
       1    1216628       1          1     2.0000  +1.000          no
       1     384871       1          1     2.0000  +1.000          no
       1       5865       1          1     2.0000  +1.000          no
       2       5195       2          1     3.0000  +1.000          no
       2     137716       2          1     3.0000  +1.000          no
       2    1171512       2          1     3.0000  +1.000          no
       2    1192143       2          1     3.0000  +1.000          no
       2      57650       2          1     3.0000  +1.000          no
       2     176870       2          1     3.0000  +1.000          no
       2      45419       2          1     3.0000  +1.000          no
       2     321378       2          1     3.0000  +1.000          no
       2     733572       2          1     3.0000  +1.000          no
       2     140365       2          1     3.0000  +1.000          no
       2      25554       2          1     3.0000  +1.000          no
       2    1175402       2          1     3.0000  +1.000          no
       2     312426       2          1     3.0000  +1.000          no
       2       6583       2          1     3.0000  +1.000          no
       2     305654       2          1     3.0000  +1.000          no
       2    1216622       2          1     3.0000  +1.000          no
       2     999802       2          1     3.0000  +1.000          no
       2     275297       2          1     3.0000  +1.000          no
       2       5870       2          1     3.0000  +1.000          no
       2      67490       2          1     3.0000  +1.000          no
       3     527349       3          2     4.0000  +1.000         YES
       3     345518       3          1     4.0000  +1.000          no
       3     379813       3          1     4.0000  +1.000          no
       3     391194       3          1     4.0000  +1.000          no
       3     197324       3          1     4.0000  +1.000          no
       3    1227564       3          2     4.0000  +1.000         YES
       3    1140249       3          1     4.0000  +1.000          no
       3    1027549       3          1     4.0000  +1.000          no
       3      87530       3          1     4.0000  +1.000          no
       3      50670       3          1     4.0000  +1.000          no
       3     892945       3          3     4.0000  +1.000         YES
       3       9390       3          1     4.0000  +1.000          no
       3     684109       3          1     4.0000  +1.000          no
       3     345174       3          1     4.0000  +1.000          no
       3      66863       3          1     4.0000  +1.000          no
       3     134243       3          1     4.0000  +1.000          no
       3      56206       3          1     4.0000  +1.000          no
       3     405554       3          1     4.0000  +1.000          no
       3    1188998       3          1     4.0000  +1.000          no
       3     375577       3          1     4.0000  +1.000          no
       4     389667       4          1     5.0000  +1.000          no
       4     631007       4          1     5.0000  +1.000          no
       4     517831       4          1     5.0000  +1.000          no
       4      13067       4          1     5.0000  +1.000          no
       4       5209       4          1     5.0000  +1.000          no
       4      13666       4          1     5.0000  +1.000          no
       4     996682       4          1     5.0000  +1.000          no
       4    1157373       4          1     5.0000  +1.000          no
       4      89211       4          1     5.0000  +1.000          no
       4     319721       4          1     5.0000  +1.000          no
       4      52689       4          1     5.0000  +1.000          no
       4     138464       4          1     5.0000  +1.000          no
       4     942991       4          1     5.0000  +1.000          no
       4      30384       4          1     5.0000  +1.000          no
       4     552170       4          1     5.0000  +1.000          no
       4      72328       4          1     5.0000  +1.000          no
       4    1032819       4          1     5.0000  +1.000          no
       4     938912       4          1     5.0000  +1.000          no
       4     895766       4          1     5.0000  +1.000          no
       4     952347       4          1     5.0000  +1.000          no
       5     856770       5          1     6.0000  +1.000          no
       5     680774       5          1     6.0000  +1.000          no
       5    1033621       5          7     6.0000  +1.000         YES
       5     439996       5          2     6.0000  +1.000         YES
       5    1005842       5          1     6.0000  +1.000          no
       5    1192940       5          1     6.0000  +1.000          no
       5     316167       5          1     6.0000  +1.000          no
       5     460065       5          1     6.0000  +1.000          no
       5     373530       5          1     6.0000  +1.000          no
       5    1058307       5          1     6.0000  +1.000          no
       5     396745       5          2     6.0000  +1.000         YES
       5     419128       5          1     6.0000  +1.000          no
       5     894775       5          1     6.0000  +1.000          no
