=== Variant 3: B = max acyclic parent distance from v to root ===

[1/6] Loading edges...
[2/6] BFS from root for min-depth...
  Reachable: 79,375
[3/6] DP for max acyclic parent distance to root...
  max_dist/min_dist ratio:
    p25 = 1.00
    median = 1.25
    p75 = 1.50
    max = 2.33
[4/6] Computing D, b_eff...
  D = 4.914  b_eff = 14.828

[5/6] Sampling per depth (n=15), B = max_dist[v]...
  depth       node  min_d  max_d    B   paths   d_wPow    -min    -avg    -max  note
      1      65947      1      1    1       1    2.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      1    1192069      1      1    1       1    2.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      1    1189017      1      1    1       1    2.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      1      23058      1      1    1       1    2.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      1      21113      1      1    1       1    2.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      1      84052      1      1    1       1    2.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      1       5833      1      1    1       1    2.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      1       6584      1      1    1       1    2.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      1       5904      1      1    1       1    2.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      1    1216628      1      1    1       1    2.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      1     384871      1      1    1       1    2.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      1       5865      1      1    1       1    2.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      2       5195      2      2    2       1    3.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      2     137716      2      2    2       1    3.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      2    1171512      2      2    2       1    3.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      2    1192143      2      2    2       1    3.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      2      57650      2      3    3       2    3.118  +0.118  -0.382  -0.882  AVG-LIKE  (0.0s)
      2     176870      2      3    3       2    3.118  +0.118  -0.382  -0.882  AVG-LIKE  (0.0s)
      2      45419      2      2    2       1    3.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      2     321378      2      2    2       1    3.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      2     733572      2      2    2       1    3.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      2     140365      2      2    2       1    3.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      2      25554      2      2    2       1    3.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      2    1175402      2      2    2       1    3.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      2     312426      2      2    2       1    3.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      2       6583      2      2    2       1    3.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      2     305654      2      3    3       2    3.118  +0.118  -0.382  -0.882  AVG-LIKE  (0.0s)
      3     641164      3      3    3       1    4.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      3     437226      3      3    3       1    4.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      3      45950      3      4    4       2    4.128  +0.128  -0.372  -0.872  AVG-LIKE  (0.0s)
      3     436244      3      3    3       1    4.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      3      73582      3      5    5       9    4.396  +0.396  -0.604  -1.604  stretched  (0.0s)
      3    1084102      3      3    3       1    4.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      3     446768      3      4    4       4    4.128  +0.128  -0.372  -0.872  AVG-LIKE  (0.0s)
      3     527349      3      3    3       2    4.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      3     345518      3      4    4       4    4.304  +0.304  -0.196  -0.696  AVG-LIKE  (0.0s)
      3     379813      3      4    4       2    4.128  +0.128  -0.372  -0.872  AVG-LIKE  (0.0s)
      3     391194      3      3    3       1    4.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      3     197324      3      3    3       1    4.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      3    1227564      3      4    4       3    4.068  +0.068  -0.432  -0.932  MIN-LIKE  (0.0s)
      3    1140249      3      3    3       1    4.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      3    1027549      3      3    3       1    4.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      4     352371      4      4    4       1    5.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      4     384741      4      5    5       2    5.134  +0.134  -0.366  -0.866  AVG-LIKE  (0.0s)
      4      94248      4      4    4       1    5.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      4    1033893      4      4    4       1    5.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      4     352488      4      4    4       1    5.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      4     868063      4      5    5       3    5.072  +0.072  -0.428  -0.928  MIN-LIKE  (0.0s)
      4     481702      4      5    5       3    5.237  +0.237  -0.263  -0.763  AVG-LIKE  (0.0s)
      4    1095348      4      5    5       3    5.237  +0.237  -0.263  -0.763  AVG-LIKE  (0.0s)
      4     391342      4      4    4       1    5.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      4      38371      4      4    4       1    5.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      4    1019160      4      4    4       1    5.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      4     580127      4      5    5       2    5.134  +0.134  -0.366  -0.866  AVG-LIKE  (0.0s)
      4     937761      4      5    5       3    5.072  +0.072  -0.428  -0.928  MIN-LIKE  (0.0s)
      4     449798      4      4    4       1    5.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      4     389667      4      4    4       1    5.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      5     859583      5      6    6       7    6.492  +0.492  -0.008  -0.508  AVG-LIKE  (0.0s)
      5    1255706      5      9    9      99    6.956  +0.956  -1.044  -3.044  stretched  (0.0s)
      5     855647      5      7    7      21    6.749  +0.749  -0.251  -1.251  AVG-LIKE  (0.0s)
      5     892458      5      8    8      59    6.953  +0.953  -0.547  -2.047  stretched  (0.0s)
      5    1026254      5      5    5       1    6.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      5    1055242      5      6    6      18    6.733  +0.733  +0.233  -0.267  AVG-LIKE  (0.0s)
      5    1120645      5      5    5       3    6.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      5    1039571      5      6    6      11    6.421  +0.421  -0.079  -0.579  AVG-LIKE  (0.0s)
      5     646065      5      9    9      81    6.879  +0.879  -1.121  -3.121  stretched  (0.0s)
      5    1029257      5      5    5       3    6.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
      5     320852      5      5    5       1    6.000  +0.000  +0.000  +0.000  MIN-LIKE  (0.0s)
